,Loan_ID,Loan_Status
0,LP001015,Prestamo aprobado
1,LP001022,Prestamo aprobado
2,LP001031,Prestamo aprobado
3,LP001035,Prestamo denegado
4,LP001051,Prestamo denegado
5,LP001054,Prestamo denegado
6,LP001055,Prestamo aprobado
7,LP001056,Prestamo denegado
8,LP001059,Prestamo aprobado
9,LP001067,Prestamo aprobado
10,LP001078,Prestamo aprobado
11,LP001082,Prestamo aprobado
12,LP001083,Prestamo aprobado
13,LP001094,Prestamo denegado
14,LP001096,Prestamo aprobado
15,LP001099,Prestamo aprobado
16,LP001105,Prestamo denegado
17,LP001107,Prestamo aprobado
18,LP001108,Prestamo aprobado
19,LP001115,Prestamo aprobado
20,LP001121,Prestamo aprobado
21,LP001124,Prestamo aprobado
22,LP001128,Prestamo aprobado
23,LP001135,Prestamo aprobado
24,LP001149,Prestamo denegado
25,LP001153,Prestamo aprobado
26,LP001163,Prestamo aprobado
27,LP001169,Prestamo denegado
28,LP001174,Prestamo aprobado
29,LP001176,Prestamo aprobado
30,LP001177,Prestamo aprobado
31,LP001183,Prestamo aprobado
32,LP001185,Prestamo aprobado
33,LP001187,Prestamo denegado
34,LP001190,Prestamo aprobado
35,LP001203,Prestamo denegado
36,LP001208,Prestamo aprobado
37,LP001210,Prestamo denegado
38,LP001211,Prestamo aprobado
39,LP001219,Prestamo aprobado
40,LP001220,Prestamo aprobado
41,LP001221,Prestamo aprobado
42,LP001226,Prestamo aprobado
43,LP001230,Prestamo denegado
44,LP001231,Prestamo denegado
45,LP001232,Prestamo aprobado
46,LP001237,Prestamo aprobado
47,LP001242,Prestamo aprobado
48,LP001268,Prestamo denegado
49,LP001270,Prestamo aprobado
50,LP001284,Prestamo aprobado
51,LP001287,Prestamo aprobado
52,LP001291,Prestamo aprobado
53,LP001298,Prestamo aprobado
54,LP001312,Prestamo denegado
55,LP001313,Prestamo denegado
56,LP001317,Prestamo aprobado
57,LP001321,Prestamo aprobado
58,LP001323,Prestamo denegado
59,LP001324,Prestamo aprobado
60,LP001332,Prestamo aprobado
61,LP001335,Prestamo aprobado
62,LP001338,Prestamo denegado
63,LP001347,Prestamo denegado
64,LP001348,Prestamo denegado
65,LP001351,Prestamo aprobado
66,LP001352,Prestamo aprobado
67,LP001358,Prestamo denegado
68,LP001359,Prestamo aprobado
69,LP001361,Prestamo denegado
70,LP001366,Prestamo aprobado
71,LP001368,Prestamo aprobado
72,LP001375,Prestamo aprobado
73,LP001380,Prestamo aprobado
74,LP001386,Prestamo aprobado
75,LP001400,Prestamo aprobado
76,LP001407,Prestamo aprobado
77,LP001413,Prestamo denegado
78,LP001415,Prestamo aprobado
79,LP001419,Prestamo aprobado
80,LP001420,Prestamo denegado
81,LP001428,Prestamo aprobado
82,LP001445,Prestamo denegado
83,LP001446,Prestamo aprobado
84,LP001450,Prestamo denegado
85,LP001452,Prestamo denegado
86,LP001455,Prestamo aprobado
87,LP001466,Prestamo aprobado
88,LP001471,Prestamo denegado
89,LP001472,Prestamo denegado
90,LP001475,Prestamo aprobado
91,LP001483,Prestamo denegado
92,LP001486,Prestamo aprobado
93,LP001490,Prestamo aprobado
94,LP001496,Prestamo denegado
95,LP001499,Prestamo aprobado
96,LP001500,Prestamo aprobado
97,LP001501,Prestamo aprobado
98,LP001517,Prestamo aprobado
99,LP001527,Prestamo aprobado
100,LP001534,Prestamo aprobado
101,LP001542,Prestamo denegado
102,LP001547,Prestamo denegado
103,LP001548,Prestamo denegado
104,LP001558,Prestamo aprobado
105,LP001561,Prestamo aprobado
106,LP001563,Prestamo denegado
107,LP001567,Prestamo aprobado
108,LP001568,Prestamo aprobado
109,LP001573,Prestamo aprobado
110,LP001584,Prestamo aprobado
111,LP001587,Prestamo aprobado
112,LP001589,Prestamo aprobado
113,LP001591,Prestamo aprobado
114,LP001599,Prestamo denegado
115,LP001601,Prestamo aprobado
116,LP001607,Prestamo denegado
117,LP001611,Prestamo denegado
118,LP001613,Prestamo denegado
119,LP001622,Prestamo denegado
120,LP001627,Prestamo aprobado
121,LP001650,Prestamo aprobado
122,LP001651,Prestamo aprobado
123,LP001652,Prestamo denegado
124,LP001655,Prestamo denegado
125,LP001660,Prestamo aprobado
126,LP001662,Prestamo denegado
127,LP001663,Prestamo aprobado
128,LP001667,Prestamo aprobado
129,LP001695,Prestamo aprobado
130,LP001703,Prestamo aprobado
131,LP001718,Prestamo denegado
132,LP001728,Prestamo denegado
133,LP001735,Prestamo denegado
134,LP001737,Prestamo denegado
135,LP001739,Prestamo aprobado
136,LP001742,Prestamo aprobado
137,LP001757,Prestamo aprobado
138,LP001769,Prestamo aprobado
139,LP001771,Prestamo aprobado
140,LP001785,Prestamo aprobado
141,LP001787,Prestamo aprobado
142,LP001789,Prestamo denegado
143,LP001791,Prestamo aprobado
144,LP001794,Prestamo denegado
145,LP001797,Prestamo aprobado
146,LP001815,Prestamo aprobado
147,LP001817,Prestamo denegado
148,LP001818,Prestamo aprobado
149,LP001822,Prestamo aprobado
150,LP001827,Prestamo denegado
151,LP001831,Prestamo aprobado
152,LP001842,Prestamo denegado
153,LP001853,Prestamo denegado
154,LP001855,Prestamo denegado
155,LP001857,Prestamo aprobado
156,LP001862,Prestamo denegado
